smartphone_brand,smartphone_brand_url
Motorola,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AMotorola&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_1&ds=v1%3AqwL4EzANHKo1oGzLNzRfYTiAvA96OQT0gJSvyO0KVV4
Google,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AGoogle&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_2&ds=v1%3AprIsbfNpo7OCOCwCFG68UANVkBSzULQi89Vq35CSmZ0
Apple,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AApple&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_3&ds=v1%3AZ8OVZc8KIidiGN9PbazxGKzYw%2Bjxn9PE08cbSizZpc0
TracFone,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ATracFone&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_4&ds=v1%3AZKFjq8sVEdz2N1PmfOfytpPt25O43dV%2FXlXKmMED2tM
OnePlus,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AOnePlus&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_5&ds=v1%3AVsUMl3UY25A4TSwqcNxP4GKK6t94hP%2BjHSwrp43gODw
BLU,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ABLU&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_6&ds=v1%3AwnyCck8vf%2BqzP%2FL187tpKEXhMU1sMgI%2F546uEHsqcC0
SAMSUNG,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ASAMSUNG&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_7&ds=v1%3ABGnAqpKW%2BYuFVvGXdb3TW0WcectjaAv8W3y3ZKsEqv0
Total by Verizon,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ATotal+by+Verizon&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_8&ds=v1%3A%2BJr9tEtOBC0JDxxE9TRcPDTsEoUBkYynpKM5efplBQY
Nokia,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ANokia&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_9&ds=v1%3AC4aTjAs30ml1TtvrTnvVfblZOxCIz100rvjdRwWhpMw
Xiaomi,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AXiaomi&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_10&ds=v1%3AqhNPw3cs%2B6DTt7n%2F8MbSJ%2FcXlM0QCDRmCtPXcHWgUpI
UMIDIGI,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AUMIDIGI&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_11&ds=v1%3ArXPME7a1L5ZYOg6MP4wk%2BCGPQI%2Fvm3Dq5y2u%2Fewok80
Blackview,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ABlackview&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_12&ds=v1%3A9DPjwxuNZYVE2Gh%2BRJvr9AtO7aCzPn1zKQWIB8EwO%2BE
LIVELY,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ALIVELY&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_13&ds=v1%3AgsrEvpIHwK9h0z2zBNDqtZYhBZ1F00GcKtwm1b4nRMo
Ulefone,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AUlefone&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_14&ds=v1%3A205kg3qowpwcdE8Kpl63GGtr1SXRk%2BmIcpMFXeRZro4
XUANMEIKE,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AXUANMEIKE&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_15&ds=v1%3AjvG38Svmv9ZkAdeyrKqtaDC9b%2BWL358EhLFlWGHG%2Ftk
OUKITEL,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AOUKITEL&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_16&ds=v1%3AGnFvCguOi4983wwZ%2BVD73Hvvg5z%2FKK8Qit%2FI74d4TT8
Alcatel,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AAlcatel&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_17&ds=v1%3Ac%2FkwJxDxNuoGbmqAfM%2BJdWnRFUvZ4a31zRCsbbsS8nI
Sony,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ASony&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_18&ds=v1%3AbazkA1CQNC1oaS6F7aUxqxlXYb4gULmJfSg9FZko5io
fuxinya,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3Afuxinya&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_19&ds=v1%3ACkoZF5hJqzMHQehhjWrkN5XN1ysY2%2FVvbm5RCvvEn5Y
Easyfone,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AEasyfone&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_20&ds=v1%3AyujM4HHnuTZYYAnwuqXzKOtz5H36S2mXrxV%2BpBPUteg
Xgody,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AXgody&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_21&ds=v1%3Ab9AESBC95vRVFjKBygm5dNEdk26ePbnKFfWoGkWEWE4
LG,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ALG&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_22&ds=v1%3A7DlrRnWVnuKcy6CEvXLpfZEqgXtkcE2kpbQgmRuNXYY
ZTE,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AZTE&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_23&ds=v1%3AfK6yUs7KoYwTSXzDsqpdvhxwSHNcJXrexD50HA7UHTQ
WV LeisureMaster,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AWV+LeisureMaster&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_24&ds=v1%3A5optJ6AHKldYA2c0Wx0MjsPp3RTT3aAJon4kHwjrklU
BDWJW,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ABDWJW&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_25&ds=v1%3ASdu0kvE7hx9bPL6hHZCQEfd4hnV7cD3sNf9anZ2MvSU
KYOCERA,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AKYOCERA&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_26&ds=v1%3ATkLrSA4OGrsPO2G%2F9HBRfX6YouvkeJxQfLfAtBsIfAM
Simple Mobile,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ASimple+Mobile&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_27&ds=v1%3ALBf0byRLyiRZiYaIAicLZYJpfTThJ9mcUef%2BAjz%2BSPQ
HeyxFome,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AHeyxFome&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_28&ds=v1%3Aj59z%2B%2BmviVBxotfeI3n7Bhiyg8U8gDfmuMUYiSD8xRE
ASHATA,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AASHATA&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_29&ds=v1%3AJACnX03jPjOJBFWBh9PeTEZOcN2GsmWbl0eg0b%2BsuM0
Hipipooo,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AHipipooo&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_30&ds=v1%3Aar86%2BBdSJj9PxoKPsgQDtdT16KT0cMjkf9Xn09widqk
Sefwon,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ASefwon&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_31&ds=v1%3Af8Qw%2Fi26vhUdt4cRZZ2kApFDoJQnHlcPaet0KWifdvQ
Heayzoki,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AHeayzoki&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_32&ds=v1%3AiBy4WGTTLeOufGKUrTm1RB%2BMfWVqCdIrtPIG0a3GDVA
FOSA,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AFOSA&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_33&ds=v1%3AR7OI6Djlqa7I8UA2lkX9eOS69JkDJGR6zkNFwCsAfgs
Hilitand,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AHilitand&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_34&ds=v1%3APsI9HIz0Jnpr%2Bo4hIoXvZqx9eLEd3R6c%2F74DODHYoUA
Zyyini,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AZyyini&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_35&ds=v1%3A6sX5uUmTmrueuWNO%2BcOshu2RNyUoNggdSy5tkC%2BTBOg
PUSOKEI,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3APUSOKEI&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_36&ds=v1%3ASvB2RT8tTZebXxH7MKEbpqCZfIEra0eRMsSF2BiNZUY
Yunseity,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3AYunseity&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_37&ds=v1%3AZfnrWKzVRBf%2FzkmXi8xeP8jioy0KLiNAKsqi7qucUa8
SIMBROS,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ASIMBROS&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_38&ds=v1%3AeXWMiw956rK45FFLxDfJGGsCmG8kq6BqiqVIl9QsSvY
Tangxi,https://www.amazon.com/-/zh_TW/s?k=%E6%89%8B%E6%A9%9F&i=mobile&rh=n%3A[phone]%2Cp_89%3ATangxi&dc&language=zh_TW&crid=2FI25L7UURJFL&qid=1708252526&rnid=2528832011&sprefix=%2Caps%2C452&ref=sr_nr_p_89_39&ds=v1%3ARArMy%2F3uFsylTNI6H86ymNG7dlQTA%2Fe5tvP5LQEZ1gk
